# robots.txt — 山嵐茶園 nantoutea.tw
# 歡迎一般搜尋引擎與 AI 爬蟲收錄全站內容

# 一般搜尋引擎（Google、Bing 等）
User-agent: *
Allow: /

# ---- AI／LLM 爬蟲（明確允許，協助 AI 收錄與引用）----
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Amazonbot
Allow: /

# 網站地圖與 AI 摘要
Sitemap: https://nantoutea.tw/sitemap.xml
